id,name,type,import_date,price,public_date,manager_id
cd8e701143709f16cc33af0bbeb4f279e2ecd3c37822a44fc4344ac81fa2e72c,0610267898c6a83b3171721d9a33d30dd242512fd8f7c9d7e43111623606c43c,1c40c7591fbc86fa94456667e3bcae0f9f07a4d2900737c7a199a6afd09f130b,f08d9b49427b6da3fdb2a558345e701484ef4f3132d2fc67ca75dd41266ac2ec,b6fc7c1a5d2276e5ec04d72253680e06a3e178dae7da56fd52a6c8f05221f1a3,32edd2de362d3639f34c747155be84d15acf2579ca9953a6efce27d56499f53f,36bb3dcea9cb02e342ebb5814dee6ae647247822b17a5145d6b18354fb6b1026
5849b35bc750102a1ea9962cbd6d774c046d8595f50d9b0644a5baabb7f03934,8328eb1846fea2d4b9f14a1a859000df231e0d3aba72c29b5186ca1782e51cb8,efea670e3e29f2a36be04cdf87cb7ca4c182098ca76f4715a89cd5e6a001af56,f11ef82fe9fcede001eadf025996111a5e49e8c433e9ab54e3be5f313ba8e682,97a36aeb1378864e6adddde56a171346c202840c754c7497170c6cab8254f421,b4b439288cc46a1a87e4e3c2d4a15a8c275c08f1ecb8f3c4c768a28dda2df2a4,85c942e0851152004d377aa341291c78a9d070f9273c3a10d05809732dfdfa19
afa1923d7dc5158d4f28a8cde681244a620d37479d1fee28c17827579e7f2e30,1a27b09c1648cc51dcda2c4c6954ef6fccad413cc6a74727c0c68a5176270690,ed3c1ded4b19edc3c0cf906e8c64b89edbc2ecb1553cf6ba7aae81afbf8a1df1,12cbb98d04bc7b89e44213662320148c07283ba382c018615c14a8f597a7ecbc,d4d69ef815ead994f4c16b3e4fe3447cfc5977421b1899e25caced0b43fb9bba,123ba383979044b503a26c055423354ec3ee3bc1d62fafea9963618406e9691c,b510f51d15e7f5e4fdd365aa25cbf3f661da29c9285459edda82ed2b82a97409
e3915947f5ff43dd56dfad1a4ab76a86e0966f243e8781c3c470c76213e0e2f7,9b3123c5c2021f70e462e8497f617ffe9767f4c1b6f7affdf9891151989b1a9b,1bfe3b543d7dd40b2b0cf98405f3cc40646101d0cd55c0f92a9a397842ea1ea0,59dcb2e75f81a6cd85376a88ebaae085afe2704b8d316507bb91125416c35cb9,6027fdedfa4b87eec995537370989735414fadddba295f0f8771281176f9f386,802833dbf6f00c86c73d5e7ab57f4bfc6d5dca77ebc0bb5be39d5bc64c0d3d6f,5964081e1a2b0d4ea4fb0621d13477654b0265cee7eef3e030c53f464947e319
0382237dc7e676c3b03285df93d30379a861d9b12c1dece8ba0e3ab79d2c45f1,f1cb4f50528568af256f80ea3dd4daa3ddd53831d8b47ea6b3f56b572361debf,d4410c3b5cb67ce6d0ae88e25f2360494d1aeaf474c8f4e592fb038253815eae,7ec5bd02acec1bc9a3c9d80e7f9f99f4de4a63948879f814f7b7f4033e2ad755,bafe96425dc48946a9beaae1be38bd0feb6948abf3e1387a1c00bad63064dd1b,1d2b9ef8947bf1ccc0df3af1d40d80c77cd891c2543e4d103e2f7c2cce964b2d,0834a0a8d1c135dc93ccaa2642ed556f8b9dc44c75193469cd78a91e3db442e4
c94e4c6dca078e8b294915f250fd0e393e3c9a354795f0189af85a33e1fe1cab,572f74b221b6cc7bae1f668ca705b7ce07e0d28b920f8d9c87f84c777c1fa9b9,6134070987b382c0d3f5efb41380518d038c13da3b60f1ac4e7012bf86231f4a,35df42eaaf4580514474cfca65dff25d650d28fe87fa793c1bb96deb963cbaff,c89077508d0e5152e2ad5e4987f32007b625ce652e492ff9e89e3da2eb8ce8e5,466619fc8a38c240b5ef484ac3402eb59f02ae69b762277fffbac956b53e0e13,f2aa7ddd30dbab168715e5b6f8be3aef37975720cd0732532d72003b20ecff0b
86c22c081f2e7bf172dd7312fd163704819b3d09a5214be2ea039df13c6e577e,b47b77066e13e5cb0ce9487a231b16015653c6aa5c1b1505047550a54869c0b6,7ce0517a87898f13416a91b808902669f1f4379a57ba07aa0212ab55185412de,f38c93b0788ad5ac7d69b9b27b2d84c2745d4d0bf2b1157db1ca46316cfdef69,0343d3dc07a32e28cf7cfe854f19c167084257b29f0f69b5c16dce4bc24286c0,720700c075f34dd65cfef52f5f33ef1e8637e1b8e91561bd9e40dbd65da62e12,2ccde0609b27be68fc7b6d3e56d2722aa151bf98290ffb90cfa35bb4623fc98c
0a8b7699936fd14dad8b0dce0b1d648e606cd29722172c2b43afd6d193421aeb,d297910054e3236ec5b5a37de27c23fdedeec8edb32e5aa253dc60437b4734ca,835874ffe56e1708d76d29851bf6666845d01181a51ca201246073d88579d345,3045947010a39f0dc31bc11a7ca44805a760d9c178bac92793b32cb426f2cc8f,5b5a69dbe92f108082008d453efb13eb7e3167c95a735ad768bf08fe93cb28a1,1dc7652c6e5bb564e6f41abaac99843fb360baf74b3b69789039b89f7a75756f,b3e2cc1114dce146716ac729e086e16804af1d45d348ed667cbf00adb58f0bc8
1ada9521a74b8f9cbf0ea5387369ed036b6b3e5d08491bd901719bfe382e744f,1ce538b0a1551beb52d3d4f7c51a479b81924ef6d0538ba10ebe447910f07a45,74ffdb227661f5dc93260f249722f529a61d5323b213711e9773748b9377c93d,6c8ef6e97917b7bab1d145d7f886351dcaab6ce2678147744f56ce7bab2c9af4,8a9d4159b5bf481cf13335beafbce401abf17426cdc8b27513c538cd275f63b1,d0c03443f8c25067405fe7e86ae190da2de2890fde19b7ae756d21f126c5ef73,ddb408f9975c0029170977a6cd1783b221af46a1bba1dbf19afa49d8fde9d1a1
ba873a2cd2859f14690403b857fdaab56187b46e054836d31f6a0dd7191861d5,2224455d9b7266fda1fc8d81985de71800fad51c32b47760300ed60c0cae82eb,ebe022edda751e3c26d14ab6ae055e89eb936e7112215d39e002fc1a34986005,7a38dcb894787546aa050ed38e51e9153ac14407a234077dfda43a0344c0e52f,2f26ac6d655b7d6a3fc21725f930c8f2aa4ab405b0b26345f4a06a8fa5c819f2,5bdd0c7961858fcfc152dc17e2a2da6caeb75acf027873938d9f9366c84767b9,a2ae4d888c868e77527e6d1533fbe4779d10412da23648a9736a2270e2cf06e4
