id,name,type,import_date,price,public_date,manager_id
MDL0001,3f718ad4e69da36a19b938db03b4111a7681810754d00dbfeb7db0165fbd50c9,9025889843cfeb228b3bb0f88d0b85a832ca24650b983787cfca13f2bd2f1f46,76410fb1be1feb907379894834a6e36d38443aace96f7253f26e17891e9aa437,ed50236635b1a3d330639ca5c75b07696a8a8e320817c5daa83971fa283253ad,79f298494555e8b191696917fe094552d7b35370af4cf495f7a4a27b49d630d8,48b85949feb2896d43c881c80e8664d308c5df23af87ac8ec43727129d1d672f
MDL0002,3270a0d9876753e2208ed30edafe6a56cf79a339ec8315eb1d66ac3f50751edf,19fc2fc137c6df04f816d985f0bf17eb8cc10c16c59af1b0198ef57aa3665c03,2615372fa897c1fe14f3d516e58e539b0134080e7d8f45eb9d47a93dc15677c1,eddeb88dc9b0ff9da047756d89f74f4c8e1911af6b37e2a3dffe2c3725f28005,6d23fbff0b00306e922b0a1e5310213eef9b5c6738d76a8545db6dea9e3e2911,0c606c1445f886388ed953bfd636b1091ec8f1a84d4c4ee6fb874c0fbddafe48
MDL0003,fa68b01636e80aa4628d26b26ffae4331c725f14ad2d733d945f5e20d7e99dc2,380c13d8afa1af0193f65b1867a3fc67d6b0d6fdb3f50251f04caa9369e326df,6f6db945c09bf0893acaf65d0c36cb548ce9e285ca3ed7bec17f75bd3602d7b2,13243509f4508062db99ffff9b85f51323250a17714b42b0bce7f1f1e8596640,abb5961ab697e562f1a43f40ce95eef32b3206d930694dcc60686c40e1156d1d,a89ba8876ff2d8a3c09c903ecd87d9216c24933e5dc6f6c2cd67e24436773d10
MDL0004,f7452c0b28f0241f3d80c66e8c0146c05fe17cae3f43e670b0228d21649df887,d3b1565a09c6fcf301c8e6c4a216bb3910c8da9b4da951474e9d14062fbe12b7,67c12ff28e2e0aea98034852c468af355ea7e49fc0cdbfdaee19ac5b71620fb6,ce1565b2981b2985b0656af1c18d3d47e77afe79fd7c1a0808306931631f3b46,19fa80ae79abbaebf49afb1222db9b381759709dfa514c3cd09c106477ea9961,18c5969beb8640ace7ce927355738c7cef021d093710a51eb96549045f089319
MDL0005,7c3eea0de768cdf318c68208008ac7e4c9205579d4e242eddf163165a93fd0ba,64d5c5fce56225ae5d6c9933f0fdf7ccb6456cb69c50a7e46221ffb5dd219dd8,f2c4aad337f46e80957315c8a9b92a9596846f9df6a42c5a5a728bd8bf0f464c,575d5fe513067ca7fe5f3fa5f4aabf31544372e5459919a7a258d03f1acc28cc,fa8a9e9528cd9f40f80265e8490cf56cb68d86d8bf5a5e7af8e9d9374b71e3a4,e55adc6faa082ef28af8cc93eb1b2334ba0f33b92e207e3c50989cc166684d23
MDL0006,6b9cba36829515731bd220b5cbfeb9d56baf267b36fc7aa6aa9dd44021f068db,7c499d87812ea41480e8dc4d5ce494066178965ef12184c6318d92dc67348486,7169969532143cf75dc6b48f8fdce018a9e3bc03bbf775e4d543ff34e012f642,d6f832e74d7e3d9ba7004c8c3a343dfab9a15d2c9738540b05b8685fd703b725,bb9a781728292dc67ffab6698f64ead2aa8db5a1725792b8a816e0e057b62dc2,52b61298ae2073e4c815ee53e562a6d86bf91b7a7c440a0381a6191103dcd8ec
MDL0007,97e8e9434fcf070d3a7a022c05c14049ffa3aa1f0bf88ea5d4700716428d7b86,679120bc2278487701c3568c5c275af8f27938be0f79a015d0a3b930b30631a8,ee9416d333075d81d504c7a2b2bc33924ecc319bfe6df5a155abadebccf932f7,a29570416d987571f1bca9908a3267e514e19d9e8df53317f388f27e39697de8,b85775d7a71c97c038248fb5bb0c32c5d82c5e92b7a42e23689bdd5531b93699,3be0b5c3c938577ba45fecefbcfb93d4cf085e43633a703c40f86de07e3da181
MDL0008,0cf75b62814f48a02587d1a89e6179fd0805939ccce433f70fee22dcf1293b33,a933ee3773d94e67196da0c4837f5fe290e759b94035a2c6a9d2765e989797a7,22455057fd01c3ff5fa585061c9b08b47ae0400c24bee63f4257a1f0c013e0bb,2d51bb9ed811de5783844943df1ab5e04e5f4257923d812df75bc352c88ce6b8,2c9b5a438d88469bfaccff91b7c395cc2cb2b4bdd4ac980cc4735e77d681fbb1,779e5509deed1ec62436db8eb0d8fa7ec0ebecedd3f5f33d8e5c119ab024714c
MDL0009,886d0b3a9e1057cc771a03be745cb1d1edd81493f95a54dbd3628b0f42d21202,21ca0b370c0e94e14dcb1f6051ce309fdd33e8cb4a3c15505e823943630d5751,48d0771f6fd6fea5f656fb4f0b9870cd7978274b777fa62dcc9c80c32d51c11c,4b3c3b935e19da864bac28ecac8457946d2a6e49695114b527e98ab118ce63e9,04dc963120d52e9f72f94c2a850f0ab5d23e73b5aa8373f762d6e374e33c7ef9,1700a138515247052a5a493b5b0393a3f9d1bce43a2b5681f51436b187e855e5
MDL0010,80707f5fbeb79ed941b1bafa01b7599191a46e97bdf5edab10073592f4057a4c,65b26210a11abe2d35f5955cbb07c9bb387d6777e262fb031cfc66a6dbb32984,d9057da6fcc061612fe88b29611ea25e4c14277b90c2186cf5c01302c1096cd4,94ad3201812cd052530e1c8c0b1628b41f0eab79a8485f4f7a89dd98bc0aadab,7f2b8e9eca0541f1c36cc2afe1282a17780f89ae99d9c3ae544a2e349f653515,0c80e3d086ab9f15bedb452fa4a2ef7bc35db376d9cf9a88040b221ae70b295a
